,recipe_link,ingredients,metadata,recipe_directions,recipe_nutrition
Marinara Poached Eggs,https://www.myrecipes.com/recipe/marinara-poached-eggs,"['3  cups Slow Cooker Marinara', '½  teaspoon crushed red pepper', '4   eggs', 'Toast']",{'Yield': 'Serves 4'},"{'Step 1': 'Bring marinara and crushed red pepper to a simmer in a skillet. Make 4 wells in marinara; crack 1 egg into each. Cook, covered, 6 minutes or until desired degree of doneness. Serve with toast.'}","['187 calories', ' fat 84g', ' saturated fat 16g', ' sodium 418mg']"
Halloween Deviled Eggs,https://www.myrecipes.com/holidays-and-occasions/halloween-recipes/halloween-deviled-eggs,,,,
Eggs in Jail,https://www.myrecipes.com/recipe/eggs-in-jail,"['8   slices thick-cut applewood-smoked bacon (10 oz. total)', '1   loaf (12 oz.) unsliced brioche*', 'About 4 tbsp. butter, softened', '4   large eggs', 'About 1/8 tsp. kosher salt', 'About 1/8 tsp. pepper']","{'total': '30 mins', 'Yield': 'Serves 4'}","{'Step 7': ""*Find at Trader Joe's and other well-stocked grocery stores.""}","['587 calories', ' calories from fat 66%', ' protein 24g', ' fat 43g', ' saturated fat 22g', ' carbohydrates 26g', ' fiber 17g', ' sodium 1214mg', ' cholesterol 453mg']"
How to Choose the Freshest Eggs Possible,https://www.myrecipes.com/how-to/how-to-pick-eggs,,,,
Deviled Eggs with Assorted Toppings,https://www.myrecipes.com/recipe/deviled-eggs-with-toppings,"['1   dozen hard-cooked eggs, peeled', '½  cup mayonnaise', '1   green onion, finely chopped', '2  teaspoons hot sauce', 'Salt and freshly ground pepper', 'Toppings: chopped cooked bacon, smoked salmon, chopped black olives, chopped Spanish olives, sour cream, chopped sun-dried tomatoes, and chopped fresh herbs (dill, parsley, chives)']","{'hands-on': '15 mins', 'total': '15 mins', 'Yield': 'Makes 8 servings'}","{'Step 2': 'Mash yolks with mayonnaise, onion, and hot sauce until well blended. Add salt and pepper to taste. Spoon or pipe yolk mixture into reserved egg whites; cover loosely with plastic wrap. Serve immediately, or cover and chill up to 1 day. Serve with desired toppings.'}",
You’ve Been Making Scrambled Eggs Wrong Your Whole Life,https://www.myrecipes.com/extracrispy/youve-been-making-scrambled-eggs-wrong-your-whole-life,,,,
Hummus Deviled Eggs,https://www.myrecipes.com/recipe/hummus-deviled-eggs,"['6   eggs', '⅓  cup hummus', '2  tablespoons olive oil', '¼  teaspoon freshly ground black pepper, plus more for garnish', '¼  teaspoon salt', '1\u2009½  teaspoons prepared (not creamy) horseradish']","{'total': '40 mins', 'Yield': 'Makes 12 servings'}",{'Step 4': 'Note: Nutritional analysis is per egg half.'},"['72 calories', ' calories from fat 71%', ' protein 36g', ' fat 57g', ' saturated fat 12g', ' carbohydrates 14g', ' fiber 02g', ' sodium 118mg', ' cholesterol 106mg']"
Ranch-Style Eggs with Chorizo,https://www.myrecipes.com/recipe/ranch-style-eggs-chorizo,"['2  tablespoons olive oil, divided', '1   small red onion, finely chopped', '4   cloves garlic, finely chopped', '½  cup dry red wine', '1   (28-ounce) can plum tomatoes, puréed until smooth', '½  cup water', '2  tablespoons chili powder, preferably ancho', '2  tablespoons chipotle in adobo purée', '2  tablespoons honey', '¼  teaspoon salt', '1  tablespoon fresh lime juice plus 2 teaspoons finely grated zest, divided', '4   (6-inch) yellow or white corn tortillas', '2   links fresh chorizo (about 4 ounces), removed from casing', '4   large eggs', '¼  cup reduced-fat sour cream', 'Pinch freshly ground black pepper', 'Chopped cilantro and Cheddar cheese for serving, optional']","{'prep': '20 mins', 'cook': '45 mins', 'total': '1 hr 5 mins', 'Yield': 'Makes 4 servings (serving size: 1 tortilla, 1 egg, 1/2 cup sauce, about 3 tablespoons cooked chorizo, 1 tablespoon lime crema)'}","{'Step 6': 'To serve, spoon about 1/4 cup red chile sauce on each of 4 plates. Place a crisp tortilla on top of the sauce. Divide eggs, remaining sauce, lime sour cream, and chorizo among plates. Before serving, sprinkle with cilantro, cheese, and pepper, if desired. Serve immediately.'}","['444 calories', ' fat 235g', ' saturated fat 71g', ' mono fat 116g', ' poly fat 32g', ' protein 17g', ' carbohydrates 40g', ' fiber 6g', ' cholesterol 210mg', ' iron 4mg', ' sodium 732mg', ' calcium 176mg']"
Frambled Eggs Are Like Scrambled with More Attitude,https://www.myrecipes.com/extracrispy/frambled-eggs-are-like-scrambled-with-more-attitude,"['1  tablespoon olive oil', '2   eggs', 'salt and pepper']","{'cook': '5 mins', 'total': '5 mins', 'Yield': '1 serving'}","{'Step 2': ""Crack both eggs into the pan and break the yolks with a spatula. Let the eggs cook, leaving some bits the classic scrambled eggs-yellow color, others white, with a few streaks of pure yolk. Flip the mixture after a minute or so if you'd like, then pull the pan from the heat. Season with salt and pepper, then serve with a big piece of bread.""}",
Add Excitement to Your Poached Eggs with This Trick,https://www.myrecipes.com/extracrispy/add-excitement-to-your-poached-eggs-with-this-trick,,,,
