,recipe_name,ingredients,ingredient
9,Sesame-Soy Salmon, '2  tablespoons chopped fresh chives',fresh chives 
10,Mango-glazed Salmon,'2  tablespoons soy sauce',soy sauce 
10,Mango-glazed Salmon, '1  tablespoon minced fresh ginger',minced fresh ginger 
10,Mango-glazed Salmon, '1   (3-inch) cinnamon stick',cinnamon stick 
10,Mango-glazed Salmon, '1   star anise',star anise 
10,Mango-glazed Salmon, '1  teaspoon rice vinegar',rice vinegar 
10,Mango-glazed Salmon, '1   (10-ounce) bottle mango nectar',
10,Mango-glazed Salmon, '6   (6-ounce) salmon fillets,salmon fillets 
10,Mango-glazed Salmon, about 1 inch thick',
11,Sesame-Crusted Salmon,'¼  cup sesame seeds',sesame seeds 
11,Sesame-Crusted Salmon, '1  tablespoon grated orange rind',orange rind 
11,Sesame-Crusted Salmon, '½  teaspoon salt',½ salt 
11,Sesame-Crusted Salmon, '1  teaspoon dark sesame oil',sesame oil 
11,Sesame-Crusted Salmon, '4   (6-ounce) salmon fillets (about 1 inch thick)',salmon thick fillets 
11,Sesame-Crusted Salmon, 'Cooking spray',Cooking spray 
11,Sesame-Crusted Salmon, '1\u2009¼  cups water',
11,Sesame-Crusted Salmon, '¾  cup uncooked couscous',
11,Sesame-Crusted Salmon, '¼  cup sliced green onions',green onions 
11,Sesame-Crusted Salmon, '2  tablespoons orange juice',
11,Sesame-Crusted Salmon, '¼  teaspoon salt',¼ salt 
12,Grilled Asian Salmon,'3  tablespoons lower-sodium soy sauce',sodium soy sauce 
12,Grilled Asian Salmon, '1  tablespoon light brown sugar',light brown sugar 
12,Grilled Asian Salmon, '2  teaspoons fresh lime juice',
12,Grilled Asian Salmon, '1  teaspoon grated peeled fresh ginger',peeled fresh ginger 
12,Grilled Asian Salmon, '½  teaspoon dark sesame oil',sesame oil 
12,Grilled Asian Salmon, '½  teaspoon Sriracha (hot chile sauce)',chile sauce 
12,Grilled Asian Salmon, '1   (1 1/2-pound) salmon fillet,
12,Grilled Asian Salmon, cut lengthwise and crosswise into 4 pieces',lengthwise 
12,Grilled Asian Salmon, 'Cooking spray',Cooking spray 
13,Salmon with Mustard Cream,'4   (6-ounce) skinless salmon fillets',salmon fillets 
13,Salmon with Mustard Cream, 'Cooking spray',Cooking spray 
13,Salmon with Mustard Cream, '⅛  teaspoon coarsely ground black pepper',black pepper 
13,Salmon with Mustard Cream, '½  cup reduced-fat sour cream',sour cream 
13,Salmon with Mustard Cream, '1\u2009½  tablespoons Dijon mustard',Dijon mustard 
13,Salmon with Mustard Cream, '2  teaspoons chopped fresh dill',fresh dill 
13,Salmon with Mustard Cream, '¼  teaspoon coarsely ground black pepper',black pepper 
13,Salmon with Mustard Cream, '1\u2009½  teaspoons lemon juice',lemon juice 
13,Salmon with Mustard Cream, '1   garlic clove,
13,Salmon with Mustard Cream, minced',
13,Salmon with Mustard Cream, '¼  teaspoon salt',¼ salt 
14,Lime-Marinated Broiled Salmon,'⅓  cup low-sodium soy sauce',sodium soy sauce 
14,Lime-Marinated Broiled Salmon, '¼  cup fresh lime juice',fresh lime juice 
14,Lime-Marinated Broiled Salmon, '1  teaspoon minced peeled fresh ginger',peeled fresh ginger 
14,Lime-Marinated Broiled Salmon, '½  teaspoon chopped fresh thyme',fresh thyme 
14,Lime-Marinated Broiled Salmon, '2   garlic cloves,
14,Lime-Marinated Broiled Salmon, chopped',
14,Lime-Marinated Broiled Salmon, '4   (6-ounce) skinless salmon fillets (about 1 inch thick)',salmon thick fillets 
14,Lime-Marinated Broiled Salmon, 'Cooking spray',Cooking spray 
14,Lime-Marinated Broiled Salmon, '4   lime wedges',lime wedges 
15,Grilled Salmon with Tangy Cucumber Sauce,'1  cup cubed seeded peeled cucumber',
15,Grilled Salmon with Tangy Cucumber Sauce, '1\u2009½  cups fat-free sour cream',free sour cream 
15,Grilled Salmon with Tangy Cucumber Sauce, '2  tablespoons chopped green onions',green onions 
15,Grilled Salmon with Tangy Cucumber Sauce, '2  tablespoons chopped fresh dill',fresh dill 
15,Grilled Salmon with Tangy Cucumber Sauce, '1\u2009½  teaspoons fresh lemon juice',fresh lemon juice 
15,Grilled Salmon with Tangy Cucumber Sauce, '1  teaspoon prepared horseradish',prepared horseradish 
15,Grilled Salmon with Tangy Cucumber Sauce, '¾  teaspoon kosher salt,kosher salt 
15,Grilled Salmon with Tangy Cucumber Sauce, divided',
15,Grilled Salmon with Tangy Cucumber Sauce, '1   (3-pound) salmon fillet (about 3/4 inch thick)',
15,Grilled Salmon with Tangy Cucumber Sauce, '¼  teaspoon freshly ground black pepper',black pepper 
15,Grilled Salmon with Tangy Cucumber Sauce, 'Cooking spray',Cooking spray 
15,Grilled Salmon with Tangy Cucumber Sauce, 'Dill sprigs (optional)',Dill optional sprigs 
16,Smoked Salmon with Tangy Horseradish Sauce,'⅓  cup organic canola mayonnaise (such as Spectrum)',organic canola mayonnaise 
16,Smoked Salmon with Tangy Horseradish Sauce, '1  tablespoon chopped fresh flat-leaf parsley',fresh leaf parsley 
16,Smoked Salmon with Tangy Horseradish Sauce, '1  tablespoon prepared horseradish',prepared horseradish 
16,Smoked Salmon with Tangy Horseradish Sauce, '1  tablespoon whole-grain Dijon mustard',Dijon mustard 
16,Smoked Salmon with Tangy Horseradish Sauce, '¼  teaspoon freshly ground black pepper',black pepper 
16,Smoked Salmon with Tangy Horseradish Sauce, '12   slices Brown Soda Bread',slices Soda Bread 
16,Smoked Salmon with Tangy Horseradish Sauce, '12   thin slices smoked salmon (about 8 ounces)',thin slices salmon 
16,Smoked Salmon with Tangy Horseradish Sauce, 'Fresh dill sprigs (optional)',Fresh dill optional sprigs 
17,Seared Salmon with Wilted Spinach,'4   (6-ounce) salmon fillets',salmon fillets 
17,Seared Salmon with Wilted Spinach, '¾  teaspoon kosher salt,kosher salt 
17,Seared Salmon with Wilted Spinach, divided',
17,Seared Salmon with Wilted Spinach, '¼  teaspoon black pepper,black pepper 
17,Seared Salmon with Wilted Spinach, divided',
17,Seared Salmon with Wilted Spinach, '1  tablespoon canola oil,canola oil 
17,Seared Salmon with Wilted Spinach, divided',
17,Seared Salmon with Wilted Spinach, '1   pint grape tomatoes,grape tomatoes 
17,Seared Salmon with Wilted Spinach, halved',
17,Seared Salmon with Wilted Spinach, '3   garlic cloves,
17,Seared Salmon with Wilted Spinach, sliced',
17,Seared Salmon with Wilted Spinach, '1   (9-ounce) package baby spinach',
17,Seared Salmon with Wilted Spinach, '2  tablespoons small fresh basil leaves',small basil leaves 
18,Roasted Salmon with Pea Puree,'2  tablespoons unsalted butter',unsalted butter 
18,Roasted Salmon with Pea Puree, '4   4-oz. skinless salmon fillets',salmon fillets 
18,Roasted Salmon with Pea Puree, 'Salt and pepper',Salt 
18,Roasted Salmon with Pea Puree, '1   leek,leek 
18,Roasted Salmon with Pea Puree, white and light green parts,white green parts 
18,Roasted Salmon with Pea Puree, chopped',
18,Roasted Salmon with Pea Puree, '1   10-oz. bag frozen peas',frozen peas 
18,Roasted Salmon with Pea Puree, '½  cup white wine',white wine 
18,Roasted Salmon with Pea Puree, '¼  cup half-and-half',
18,Roasted Salmon with Pea Puree, '1  tablespoon chopped fresh mint leaves',
19,Salmon with Sweet-and-Sour Pan Sauce,'1  tablespoon vegetable oil',vegetable oil 
19,Salmon with Sweet-and-Sour Pan Sauce, '¼  cup fat-free,
19,Salmon with Sweet-and-Sour Pan Sauce, less-sodium chicken broth',sodium chicken broth 
19,Salmon with Sweet-and-Sour Pan Sauce, '2  tablespoons brown sugar',brown sugar 
19,Salmon with Sweet-and-Sour Pan Sauce, '2  tablespoons fresh lime juice',
19,Salmon with Sweet-and-Sour Pan Sauce, '1  tablespoon low-sodium soy sauce',sodium soy sauce 
19,Salmon with Sweet-and-Sour Pan Sauce, '1  tablespoon fish sauce',fish sauce 
19,Salmon with Sweet-and-Sour Pan Sauce, '2   garlic cloves,
19,Salmon with Sweet-and-Sour Pan Sauce, minced',
19,Salmon with Sweet-and-Sour Pan Sauce, '4   (6-ounce) salmon fillets (about 1 inch thick)',salmon thick fillets 
19,Salmon with Sweet-and-Sour Pan Sauce, '¼  teaspoon salt',¼ salt 
19,Salmon with Sweet-and-Sour Pan Sauce, '¼  teaspoon freshly ground black pepper',black pepper 
